book Name,Price,Rating
A Light in the Attic,5267.08,Three
Tipping the Velvet,5467.51,One
Soumission,5097.17,One
Sharp Objects,4865.21,Four
Sapiens: A Brief History of Humankind,5517.36,Five
The Requiem Red,2304.41,One
The Dirty Little Secrets of Getting Your Dream Job,3392.01,Four
The Coming Woman: A Novel Based on the Life of the Infamous Feminist  Victoria Woodhull,1824.2,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2299.32,Four
The Black Maria,5305.74,One
Starving Hearts ,1423.34,Two
Shakespeare's Sonnets,2101.95,Four
Set Me Free,1776.38,Five
Scott Pilgrim's Precious Little Life ,5319.98,Five
Rip it Up and Start Again,3562.93,Five
Our Band Could Be Your Life: Scenes from the American Indie Underground  1981-1991,5824.61,Three
Olio,2429.55,One
Mesaerion: The Best Science Fiction Stories 1800-1849,3824.41,One
Libertarianism for Beginners,5222.31,Two
It's Only the Himalayas,4595.6,Two
In Her Wake,1306.34,One
How Music Works,3796.94,Two
Foolproof Preserving: A Guide to Small Batch Jams  Jellies  Pickles  Condiments  and More: A Foolproof Guide to Making Small Batch Jams  Jellies  Pickles  Condiments  and More,3105.1,Three
Chase Me ,2570.97,Five
Black Dust,3513.08,Five
Birdsong: A Story in Pictures,5559.07,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2289.15,Three
Aladdin and His Wonderful Lamp,5405.45,Three
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,4100.12,Five
Wall and Piece,4494.87,Four
The Four Agreements: A Practical Guide to Personal Freedom,1796.73,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3159.03,Three
The Elephant Tree,2423.45,Five
The Bear and the Piano,3753.19,One
Sophie's World,1621.74,Five
Penny Maybe,3386.92,Three
Maude ,1833.35,Two
In a Dark  Dark Wood,1997.16,One
Behind Closed Doors,5312.86,Four
You can't bury them all: Poems,3421.52,Two
Slow States of Collapse: Poems,5830.72,Three
Reasons to Stay Alive,2686.95,Two
Private Paris ,4843.84,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,2351.21,Five
Without Borders ,4585.42,Two
When We Collided,3232.28,One
We Love You  Charlie Freeman,5114.47,Five
Untitled Collection: Sabbath Poems 2014,1451.83,Four
Unseen City: The Majesty of Pigeons  the Discreet Charm of Snails &amp; Other Wonders of the Urban Wilderness,4494.87,Four
Unicorn Tracks,1910.68,Three
Unbound: How Eight Technologies Made Us Human  Transformed Society  and Brought Our World to the Brink,2596.4,One
Tsubasa: WoRLD CHRoNiCLE 2 ,1656.33,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3166.15,Three
This One Summer,1982.91,Four
Thirst,1757.05,Five
The Torch Is Passed: A Harding Family Story,1942.22,One
The Secret of Dreadwillow Carse,5710.67,One
The Pioneer Woman Cooks: Dinnertime: Comfort Classics  Freezer Food  16-Minute Meals  and Other Delicious Ways to Solve Supper!,5739.15,One
The Past Never Ends,5748.31,Four
The Natural History of Us ,4600.68,Three
The Nameless City ,3882.4,Four
The Murder That Never Was ,5505.15,Three
The Most Perfect Thing: Inside ,4370.75,Four
